State,Binge Drinking (%),Median Drinks per Binge,Top 25% Median Drinks per Binge,Median Binges Monthly,Top 25% Monthly Binges,Annual Deaths (Excessive Alcohol),Death Rate Increase (%),Death Rate per Capita,Male Death Percentage,Chronic Death Percentage,adult_35plus Death Percentage,Under 21 Death Percentage,Years of Potential Life Lost,Taxpayer Cost,Inflation Adjusted Cost,Cost per Drink (in 2022 US$)
Rhode Island,17.8,5.4,7.2,1.6,3.8,493,39.2,2226,67.5,59.8,87.4,1.42,12094.0,886500000.0,1197000000.0,2.46
South Carolina,16.3,5.7,8.4,1.9,4.6,2586,53.4,1979,70.8,54.5,82.7,3.21,66458.0,3983000000.0,5377000000.0,2.88
South Dakota,22.3,5.7,7.9,1.7,4.0,463,64.7,1915,66.1,65.9,82.5,3.89,12203.0,598200000.0,807600000.0,2.15
Tennessee,15.7,5.5,7.6,1.7,4.4,3359,56.0,2057,69.7,55.3,83.8,2.95,88357.0,4684000000.0,6323000000.0,3.04
Texas,17.6,5.6,9.0,1.8,4.1,10647,44.2,2737,71.1,56.9,81.9,3.97,274633.0,18821000000.0,25408000000.0,2.69
Utah,10.5,5.6,7.8,1.7,4.4,903,29.6,3623,68.0,47.8,79.1,3.77,26746.0,1636000000.0,2209000000.0,3.7
Vermont,18.5,5.5,7.5,1.9,4.3,332,58.0,1937,66.0,68.7,88.9,1.51,7469.0,513000000.0,692600000.0,2.24
Virginia,16.4,5.5,7.2,1.6,3.7,3071,51.7,2811,69.1,57.1,83.0,3.09,79429.0,6126000000.0,8270000000.0,2.78
Washington,15.4,5.3,6.8,1.5,3.6,3184,42.8,2420,66.0,64.6,87.2,1.82,77302.0,5805000000.0,7837000000.0,3.01
West Virginia,13.9,6.4,9.8,1.8,5.1,1037,39.1,1730,70.8,49.8,84.0,2.03,28285.0,1335000000.0,1802000000.0,2.97
Wisconsin,25.8,5.5,7.5,1.7,3.8,2651,51.4,2223,68.4,63.2,86.1,2.3,64214.0,4453000000.0,6011000000.0,2.19
Wyoming,18.5,5.5,7.5,1.5,4.1,347,47.6,1662,70.3,60.8,85.0,2.59,9249.0,593100000.0,800700000.0,3.15
