JURISDICTION	YEAR	OVERALL CRIME RATE PER 100,000 PEOPLE	OVERALL PERCENT CHANGE PER 100,000 PEOPLE	VIOLENT CRIME RATE PER 100,000 PEOPLE	VIOLENT CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	PROPERTY CRIME RATE PER 100,000 PEOPLE	PROPERTY CRIME RATE PERCENT CHANGE PER 100,000 PEOPLE	MURDER PER 100,000 PEOPLE	RAPE PER 100,000 PEOPLE	ROBBERY PER 100,000 PEOPLE	AGG. ASSAULT PER 100,000 PEOPLE	B & E PER 100,000 PEOPLE	LARCENY THEFT PER 100,000 PEOPLE	M/V THEFT PER 100,000 PEOPLE	MURDER  RATE PERCENT CHANGE PER 100,000 PEOPLE	RAPE RATE PERCENT CHANGE PER 100,000 PEOPLE	ROBBERY RATE PERCENT CHANGE PER 100,000 PEOPLE	AGG. ASSAULT  RATE PERCENT CHANGE PER 100,000 PEOPLE	B & E RATE PERCENT CHANGE PER 100,000 PEOPLE	LARCENY THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE	M/V THEFT  RATE PERCENT CHANGE PER 100,000 PEOPLE
Arkansas	2016	3799.4	1.300	530.8	6.100	3268.6	0.500	7.2	51.7	70.9	401.0	795.5	2233.6	239.4	18.900	18.400	0.700	5.500	4.600	-2.800	23.500
Arkansas	2017	3633.5	-4.400	554.9	4.500	3078.6	-5.800	8.6	68.3	64.4	413.6	727.7	2109.5	241.4	18.800	32.200	-9.200	3.100	-8.500	-5.600	0.800
Arkansas	2018	3456.6	-4.900	543.6	-2.00	2913.0	-5.400	7.2	72.9	52.9	410.7	636.8	2040.2	236.0	-16.500	6.600	-17.900	-0.700	-12.500	-3.300	-2.200
Arkansas	2019	3442.7	-0.400	584.6	7.500	2858.0	-1.900	8.0	77.2	51.6	447.8	599.6	2012.6	245.9	11.900	6.00	-2.400	9.00	-5.800	-1.400	4.200
California	2006	3703.3		532.5		3170.9		6.8	25.3	194.7	305.7	676.0	1829.1	665.7							
California	2007	3555.6	-4.00	522.6	-1.900	3033.0	-4.300	6.2	24.7	193.0	298.8	648.4	1784.4	600.2	-9.300	-2.400	-0.900	-2.300	-4.100	-2.400	-9.800
California	2008	3444.1	-3.100	503.8	-3.600	2940.3	-3.100	5.8	24.2	188.8	285.0	647.1	1769.4	523.8	-5.700	-1.800	-2.200	-4.600	-0.200	-0.800	-12.700
California	2009	3203.5	-7.00	472.0	-6.300	2731.5	-7.100	5.3	23.6	173.4	269.7	622.6	1665.1	443.8	-8.400	-2.700	-8.100	-5.400	-3.800	-5.900	-15.300
California	2010	3076.4	-4.00	440.6	-6.700	2635.8	-3.500	4.9	22.4	156.0	257.4	614.3	1612.1	409.4	-9.00	-5.100	-10.0	-4.600	-1.300	-3.200	-7.700
California	2011	2994.9	-2.600	411.1	-6.700	2583.8	-2.00	4.8	20.3	144.0	242.0	610.4	1583.8	389.6	-2.100	-9.100	-7.700	-6.00	-0.600	-1.800	-4.800
California	2012	3181.8	6.200	423.1	2.900	2758.7	6.800	5.0	20.6	148.6	248.9	646.1	1669.5	443.2	4.200	1.300	3.100	2.900	5.800	5.400	13.800
California	2013	3054.3	-4.00	396.2	-6.300	2658.1	-3.600	4.6	19.5	139.9	232.3	605.4	1621.5	431.2	-8.00	-5.500	-5.800	-6.700	-6.300	-2.900	-2.700
California	2014	2829.1	-7.400	388.1	-2.100	2441.1	-8.200	4.4	21.6	125.5	236.6	522.3	1527.4	391.3	-3.900	11.200	-10.300	1.900	-13.700	-5.800	-9.200
California	2015	3035.8	7.300	417.6	7.600	2618.3	7.300	4.8	24.0	135.0	253.8	504.3	1677.1	436.8	8.600	10.800	7.600	7.300	-3.500	9.800	11.600
California	2016	2989.3	-1.500	436.3	4.500	2553.0	-2.500	4.9	25.9	139.6	265.9	479.8	1623.0	450.3	3.400	7.800	3.400	4.800	-4.900	-3.200	3.100
California	2017	2946.0	-1.500	449.3	3.00	2496.7	-2.200	4.6	37.2	143.2	264.2	446.9	1623.9	425.9	-5.900	44.00	2.600	-0.600	-6.800	0.100	-5.400
California	2018	2827.8	-4.00	447.4	-0.400	2380.4	-4.700	4.4	39.2	137.3	266.5	416.2	1571.8	392.4	-5.00	5.300	-4.100	0.900	-6.900	-3.200	-7.900
California	2019	2772.4	-2.00	441.2	-1.400	2331.2	-2.100	4.3	37.5	132.4	267.1	386.1	1586.3	358.8	-2.700	-4.400	-3.600	0.200	-7.200	0.900	-8.600
Colorado	2006	3843.0		391.6		3451.3		3.3	43.7	80.7	264.0	682.1	2331.8	437.5							
Colorado	2007	3353.8	-12.700	347.8	-11.200	3006.1	-12.900	3.1	41.1	71.0	232.5	591.4	2069.3	345.4	-5.300	-5.900	-12.00	-11.900	-13.300	-11.300	-21.00
Colorado	2008	3192.1	-4.800	343.1	-1.300	2849.0	-5.200	3.2	42.5	68.1	229.3	572.0	2003.3	273.7	1.00	3.300	-4.100	-1.400	-3.300	-3.200	-20.800
Colorado	2009	3004.0	-5.900	337.8	-1.500	2666.2	-6.400	3.5	44.6	67.4	222.3	530.4	1887.9	247.9	9.600	5.00	-1.100	-3.00	-7.300	-5.800	-9.400
Colorado	2010	3005.0	0.0	320.8	-5.00	2684.2	0.700	2.4	43.7	62.3	212.4	520.0	1940.5	223.6	-31.500	-2.00	-7.600	-4.500	-1.900	2.800	-9.800
Colorado	2011	2926.5	-2.600	320.2	-0.200	2606.3	-2.900	2.9	44.5	64.6	208.1	503.6	1886.8	215.9	22.00	1.900	3.700	-2.00	-3.200	-2.800	-3.500
Colorado	2012	2993.6	2.300	308.9	-3.500	2684.7	3.00	3.1	40.7	65.4	199.6	504.2	1947.4	233.1	7.200	-8.500	1.300	-4.100	0.100	3.200	8.00
Colorado	2013	2949.7	-1.500	291.2	-5.700	2658.5	-1.00	3.4	38.9	59.8	189.1	476.1	1944.5	237.9	8.200	-4.500	-8.600	-5.200	-5.600	-0.100	2.100
Colorado	2014	2822.1	-4.300	291.9	0.300	2530.1	-4.800	2.8	39.6	56.7	192.8	438.2	1857.1	234.8	-16.600	1.800	-5.100	1.900	-7.900	-4.500	-1.300
Colorado	2015	2946.4	4.400	304.9	4.400	2641.5	4.400	3.2	43.6	60.9	197.2	429.8	1918.5	293.2	14.400	10.0	7.300	2.300	-1.900	3.300	24.900
Colorado	2016	3066.4	4.100	325.7	6.800	2740.7	3.800	3.7	47.3	63.7	211.1	431.4	1955.3	354.0	14.200	8.500	4.600	7.100	0.400	1.900	20.700
Colorado	2017	3069.7	0.100	368.1	13.00	2701.6	-1.400	3.9	68.8	68.4	226.9	406.9	1904.9	389.9	7.00	45.600	7.500	7.500	-5.700	-2.600	10.100
Colorado	2018	3068.8	0.0	397.2	7.900	2671.6	-1.100	3.7	71.5	66.7	255.4	375.2	1915.9	380.5	-6.500	3.900	-2.600	12.600	-7.800	0.600	-2.400
Colorado	2019	2971.6	-3.200	381.0	-4.100	2590.7	-3.00	3.8	67.2	63.6	246.3	348.4	1858.3	384.0	2.700	-5.900	-4.600	-3.600	-7.100	-3.00	0.900
Connecticut	2006	2784.9		280.8		2504.1		3.1	18.1	121.0	138.6	419.3	1788.4	296.4							
Connecticut	2007	2655.9	-4.600	256.0	-8.800	2399.9	-4.200	3.0	18.8	103.0	131.2	432.9	1705.2	261.7	-1.800	3.500	-14.900	-5.300	3.300	-4.600	-11.700
Connecticut	2008	2756.6	3.800	297.8	16.300	2458.7	2.500	3.5	19.3	111.6	163.5	428.7	1774.0	256.0	16.100	2.500	8.300	24.600	-1.00	4.00	-2.200
Connecticut	2009	2634.5	-4.400	298.7	0.300	2335.8	-5.00	3.0	18.5	113.4	163.7	428.4	1694.9	212.5	-13.400	-3.900	1.600	0.200	-0.100	-4.500	-17.00
Connecticut	2010	2474.6	-6.100	281.4	-5.800	2193.2	-6.100	3.6	16.3	99.4	162.0	424.5	1581.0	187.7	19.600	-11.800	-12.300	-1.00	-0.900	-6.700	-11.700
Connecticut	2011	2440.2	-1.400	272.8	-3.100	2167.4	-1.200	3.6	19.2	102.7	147.3	437.9	1542.1	187.4	-1.700	17.400	3.300	-9.100	3.200	-2.500	-0.100
Connecticut	2012	2423.0	-0.700	283.0	3.700	2140.0	-1.300	4.1	25.6	102.7	150.6	409.7	1550.7	179.6	13.800	33.600	0.0	2.200	-6.400	0.600	-4.200
Connecticut	2013	2228.6	-8.00	254.5	-10.100	1974.1	-7.800	2.4	18.6	98.2	135.4	358.5	1442.6	173.0	-41.200	-27.400	-4.400	-10.100	-12.500	-7.00	-3.700
Connecticut	2014	2151.5	-3.500	231.1	-9.200	1920.4	-2.700	2.4	15.9	87.8	125.0	332.4	1418.1	169.9	0.0	-14.500	-10.500	-7.700	-7.300	-1.700	-1.800
Connecticut	2015	2025.1	-5.900	213.2	-7.800	1812.0	-5.600	3.3	16.2	80.5	113.1	280.0	1355.5	176.5	36.300	2.100	-8.300	-9.500	-15.800	-4.400	3.900
Connecticut	2016	2029.5	0.200	221.5	3.900	1808.0	-0.200	2.2	15.7	75.6	128.0	280.9	1328.5	198.7	-33.100	-3.200	-6.200	13.200	0.300	-2.00	12.600
Connecticut	2017	1997.9	-1.600	228.0	2.900	1769.9	-2.100	2.8	23.3	78.4	123.4	247.8	1318.5	203.7	30.300	48.700	3.700	-3.600	-11.800	-0.800	2.500
Connecticut	2018	1888.4	-5.500	207.4	-9.00	1681.0	-5.00	2.3	23.5	61.4	120.2	222.5	1251.8	206.7	-18.300	0.800	-21.700	-2.600	-10.200	-5.100	1.500
Connecticut	2019	1610.2	-14.700	183.6	-11.500	1426.6	-15.100	2.9	21.6	54.1	105.0	180.7	1078.7	167.3	25.600	-8.00	-11.900	-12.700	-18.800	-13.800	-19.100
Delaware	2006	4099.5		681.6		3417.9		4.9	46.9	203.3	426.5	725.2	2362.8	329.9							
Delaware	2007	4059.3	-1.00	689.2	1.100	3370.1	-1.400	4.3	38.9	197.3	448.8	733.3	2369.0	267.8	-13.100	-17.100	-3.00	5.200	1.100	0.300	-18.800
Delaware	2008	4288.7	5.700	703.4	2.100	3585.3	6.400	6.5	41.9	210.5	444.4	774.3	2520.0	291.0	52.600	7.900	6.700	-1.00	5.600	6.400	8.700
Delaware	2009	3986.2	-7.100	636.6	-9.500	3349.6	-6.600	4.6	38.2	188.8	405.0	783.2	2351.0	215.5	-29.00	-8.900	-10.300	-8.900	1.200	-6.700	-26.00
Delaware	2010	4069.1	2.100	620.9	-2.500	3448.2	2.900	5.3	34.7	203.7	377.1	836.9	2396.5	214.8	15.400	-9.00	7.900	-6.900	6.900	1.900	-0.300
Delaware	2011	3970.1	-2.400	559.5	-9.900	3410.6	-1.100	4.5	31.9	169.5	353.5	830.2	2411.8	168.7	-15.400	-8.300	-16.800	-6.200	-0.800	0.600	-21.500
Delaware	2012	3888.3	-2.100	547.4	-2.200	3340.9	-2.00	6.2	26.5	162.7	352.0	803.7	2380.6	156.6	37.500	-16.800	-4.00	-0.400	-3.200	-1.300	-7.200
Delaware	2013	3544.6	-8.800	479.1	-12.500	3065.5	-8.200	4.2	28.7	132.4	313.7	662.3	2259.4	143.9	-32.200	8.400	-18.600	-10.900	-17.600	-5.100	-8.100
Delaware	2014	3456.4	-2.500	474.4	-1.00	2982.0	-2.700	5.8	26.6	135.6	306.4	616.5	2230.1	135.4	37.00	-7.400	2.400	-2.300	-6.900	-1.300	-5.900
Delaware	2015	3179.6	-8.00	488.6	3.00	2691.0	-9.800	6.7	25.7	130.6	325.7	504.6	2061.6	124.9	15.400	-3.500	-3.700	6.300	-18.200	-7.600	-7.800
Delaware	2016	3265.6	2.700	499.7	2.300	2766.0	2.800	5.9	23.2	142.7	327.8	527.6	2078.7	159.7	-11.700	-9.600	9.300	0.600	4.600	0.800	27.900
Delaware	2017	2893.9	-11.400	453.4	-9.300	2440.6	-11.800	5.6	34.7	112.5	300.5	412.7	1885.6	142.3	-4.600	49.600	-21.200	-8.300	-21.800	-9.300	-10.900
Delaware	2018	2748.0	-5.00	423.6	-6.600	2324.4	-4.800	5.0	34.9	89.5	294.2	326.5	1845.3	152.6	-11.600	0.700	-20.400	-2.100	-20.900	-2.100	7.200
Delaware	2019	2674.8	-2.700	422.6	-0.200	2252.2	-3.100	4.9	31.8	81.1	304.7	304.8	1782.7	164.7	-0.700	-8.900	-9.400	3.600	-6.700	-3.400	7.900
Florida	2006	4698.1		712.0		3986.1		6.2	35.8	188.8	481.2	944.6	2619.0	422.5							
Florida	2007	4811.9	2.400	722.6	1.500	4089.3	2.600	6.6	33.7	209.1	473.2	996.3	2689.4	403.6	5.400	-5.800	10.800	-1.700	5.500	2.700	-4.500
Florida	2008	4829.7	0.400	688.9	-4.700	4140.8	1.300	6.4	32.6	197.9	452.0	1028.3	2766.0	346.5	-3.200	-3.300	-5.300	-4.500	3.200	2.800	-14.100
Florida	2009	4453.3	-7.800	612.5	-11.100	3840.8	-7.200	5.5	29.7	166.7	410.6	981.1	2588.6	271.1	-13.900	-8.900	-15.700	-9.200	-4.600	-6.400	-21.800
Florida	2010	4100.8	-7.900	542.4	-11.400	3558.4	-7.400	5.2	28.6	138.7	369.8	899.5	2438.4	220.5	-4.300	-3.700	-16.800	-9.900	-8.300	-5.800	-18.700
Florida	2011	4037.2	-1.500	515.3	-5.00	3522.0	-1.00	5.2	27.7	134.4	348.0	892.9	2421.1	207.9	-1.600	-3.200	-3.100	-5.900	-0.700	-0.700	-5.700
Florida	2012	3763.8	-6.800	487.1	-5.500	3276.7	-7.00	5.2	27.2	123.7	330.9	794.9	2288.6	193.2	1.200	-1.600	-8.00	-4.900	-11.00	-5.500	-7.100
Florida	2013	3565.3	-5.300	460.0	-5.500	3105.3	-5.200	5.0	24.1	118.7	312.3	710.5	2216.3	178.6	-4.800	-11.300	-4.100	-5.600	-10.600	-3.200	-7.600
Florida	2014	3943.3	10.600	527.9	14.700	3415.5	10.0	5.8	30.4	125.2	366.4	719.9	2481.5	214.0	16.200	26.00	5.600	17.400	1.300	12.00	19.900
Florida	2015	3264.6	-17.200	451.4	-14.500	2813.2	-17.600	5.1	26.8	104.3	315.2	539.0	2073.6	200.6	-11.100	-11.900	-16.700	-14.00	-25.100	-16.400	-6.300
Florida	2016	3107.1	-4.800	420.3	-6.900	2686.8	-4.500	5.4	26.8	97.9	290.2	486.7	1990.8	209.3	5.00	0.100	-6.100	-7.900	-9.700	-4.00	4.300
Florida	2017	2920.5	-6.00	408.0	-2.900	2512.4	-6.500	5.0	37.8	88.6	276.5	423.4	1884.5	204.5	-6.500	41.100	-9.500	-4.700	-13.00	-5.300	-2.300
Florida	2018	2666.7	-8.700	384.9	-5.700	2281.8	-9.200	5.2	39.6	79.3	260.8	337.7	1750.8	193.3	3.200	4.700	-10.600	-5.700	-20.200	-7.100	-5.500
Florida	2019	2524.1	-5.300	378.4	-1.700	2145.7	-6.00	5.2	39.4	75.5	258.3	295.2	1668.7	181.8	0.500	-0.600	-4.700	-1.00	-12.600	-4.700	-5.900
Georgia	2006	4360.2		471.0		3889.2		6.4	23.2	165.6	275.8	909.0	2519.3	460.9							
Georgia	2007	4394.2	0.800	493.2	4.700	3901.0	0.300	7.5	22.8	181.7	281.2	950.2	2504.6	446.3	17.400	-1.700	9.700	2.00	4.500	-0.600	-3.200
Georgia	2008	4494.4	2.300	478.9	-2.900	4015.5	2.900	6.6	22.7	179.2	270.5	1038.9	2567.5	409.1	-12.700	-0.700	-1.400	-3.800	9.300	2.500	-8.300
Minnesota	2006	3391.5		312.0		3079.5		2.4	31.8	105.1	172.6	583.9	2236.6	258.9							
Georgia	2009	4092.7	-8.900	426.1	-11.00	3666.6	-8.700	5.8	23.4	148.6	248.3	1000.7	2328.7	337.2	-12.300	3.300	-17.100	-8.200	-3.700	-9.300	-17.600
Georgia	2010	4043.8	-1.200	403.3	-5.300	3640.5	-0.700	5.8	21.6	127.7	248.2	998.4	2329.3	312.8	0.0	-7.700	-14.00	0.0	-0.200	0.0	-7.200
Georgia	2011	3999.8	-1.100	373.2	-7.500	3626.5	-0.400	5.6	20.9	123.8	222.9	974.6	2351.7	300.3	-2.00	-3.200	-3.100	-10.200	-2.400	1.00	-4.00
Georgia	2012	3789.5	-5.300	378.9	1.500	3410.6	-6.00	5.9	21.4	125.6	226.0	874.9	2248.0	287.7	3.800	2.400	1.500	1.400	-10.200	-4.400	-4.200
Georgia	2013	3706.3	-2.200	359.7	-5.100	3346.6	-1.900	5.6	19.9	125.0	209.3	823.2	2254.9	268.5	-5.00	-7.300	-0.500	-7.400	-5.900	0.300	-6.700
Georgia	2014	3649.7	-1.500	368.5	2.400	3281.2	-2.00	5.7	21.4	123.0	218.4	756.9	2258.4	266.0	3.200	7.700	-1.600	4.300	-8.100	0.200	-0.900
Georgia	2015	3391.5	-7.100	369.2	0.200	3022.3	-7.900	6.0	22.5	119.9	220.8	649.8	2113.3	259.2	4.800	5.100	-2.500	1.100	-14.200	-6.400	-2.500
